Sample_ID,Temperature,Pressure,Vibration,Speed,Voltage,Response,SyntheticTimestamp
147,102.96,116.36,0.13,1221.97,214.62,1,2021-01-01T00:02:26.0000000
148,61.18,94.16,0.98,1178.54,223.05,0,2021-01-01T00:02:27.0000000
149,65.97,99.73,0.89,1855.7,226.6,0,2021-01-01T00:02:28.0000000
150,100.09,98.2,0.42,1896.34,210.26,1,2021-01-01T00:02:29.0000000
151,72.47,91.06,0.3,1583.04,218.43,1,2021-01-01T00:02:30.0000000
152,109.05,103.67,0.39,1379.69,221.81,1,2021-01-01T00:02:31.0000000
153,97.45,106.38,0.71,1436.13,215.89,1,2021-01-01T00:02:32.0000000
154,105.82,95.6,1.06,1487.43,227.89,1,2021-01-01T00:02:33.0000000
155,85.51,90.9,0.4,1541.63,222.67,1,2021-01-01T00:02:34.0000000
156,68.36,123.4,1.18,1525.69,213.43,0,2021-01-01T00:02:35.0000000
157,61.1,126.57,0.23,1576.52,215.48,1,2021-01-01T00:02:36.0000000
158,99.09,123.19,0.33,1011.0,212.74,1,2021-01-01T00:02:37.0000000
159,112.43,113.9,0.76,1665.04,213.51,1,2021-01-01T00:02:38.0000000
160,85.13,105.33,0.67,1046.97,213.33,1,2021-01-01T00:02:39.0000000
161,64.97,114.13,0.37,1389.3,215.77,1,2021-01-01T00:02:40.0000000
162,103.14,101.88,0.72,1476.05,223.27,1,2021-01-01T00:02:41.0000000
163,103.95,98.6,0.13,1262.26,221.9,1,2021-01-01T00:02:42.0000000
164,89.78,113.87,0.47,1770.91,212.13,1,2021-01-01T00:02:43.0000000
165,103.69,109.82,0.86,1434.83,214.93,1,2021-01-01T00:02:44.0000000
166,107.96,117.79,0.4,1590.23,217.22,1,2021-01-01T00:02:45.0000000
167,115.04,95.47,1.15,1446.01,213.7,0,2021-01-01T00:02:46.0000000
168,112.38,119.29,0.99,1658.78,223.85,1,2021-01-01T00:02:47.0000000
169,74.98,109.58,0.34,1987.67,228.88,1,2021-01-01T00:02:48.0000000
170,102.33,127.01,0.3,1567.95,228.31,1,2021-01-01T00:02:49.0000000
171,101.85,101.89,1.12,1971.06,228.89,0,2021-01-01T00:02:50.0000000
172,111.72,123.78,0.45,1828.92,210.74,1,2021-01-01T00:02:51.0000000
173,73.8,94.82,0.18,1696.29,216.8,1,2021-01-01T00:02:52.0000000
174,63.92,102.61,0.69,1790.72,216.38,1,2021-01-01T00:02:53.0000000
175,113.16,114.63,0.36,1024.4,227.4,0,2021-01-01T00:02:54.0000000
176,112.48,111.16,1.13,1798.78,229.96,0,2021-01-01T00:02:55.0000000
177,106.03,106.08,0.63,1627.51,227.47,1,2021-01-01T00:02:56.0000000
178,106.1,106.71,0.56,1737.58,214.78,1,2021-01-01T00:02:57.0000000
179,81.28,101.49,0.43,1233.61,210.84,1,2021-01-01T00:02:58.0000000
180,119.26,107.11,0.52,1679.65,214.37,1,2021-01-01T00:02:59.0000000
181,107.18,93.58,0.56,1879.12,228.89,1,2021-01-01T00:03:00.0000000
182,96.8,96.68,1.19,1231.67,228.85,1,2021-01-01T00:03:01.0000000
183,96.46,110.51,0.35,1176.53,214.41,0,2021-01-01T00:03:02.0000000
184,106.78,104.01,0.16,1969.1,227.68,1,2021-01-01T00:03:03.0000000
185,119.69,96.96,0.54,1758.24,223.92,0,2021-01-01T00:03:04.0000000
186,108.95,98.98,0.35,1536.97,221.86,1,2021-01-01T00:03:05.0000000
187,65.49,125.1,0.39,1129.51,227.77,1,2021-01-01T00:03:06.0000000
188,111.73,122.38,0.82,1550.86,211.74,0,2021-01-01T00:03:07.0000000
189,82.36,100.39,0.9,1495.88,211.62,0,2021-01-01T00:03:08.0000000
190,101.0,93.05,1.04,1495.15,219.61,1,2021-01-01T00:03:09.0000000
191,109.48,103.91,0.85,1565.73,215.34,1,2021-01-01T00:03:10.0000000
192,107.85,116.34,1.04,1867.29,224.17,1,2021-01-01T00:03:11.0000000
193,101.85,117.21,0.78,1752.72,213.17,1,2021-01-01T00:03:12.0000000
194,112.31,91.17,1.01,1128.87,216.7,1,2021-01-01T00:03:13.0000000
195,69.65,122.72,1.02,1507.47,210.13,0,2021-01-01T00:03:14.0000000
196,97.02,129.25,0.79,1259.8,222.68,1,2021-01-01T00:03:15.0000000
197,106.79,94.28,0.94,1541.27,229.26,0,2021-01-01T00:03:16.0000000
198,97.96,127.28,0.21,1937.23,223.76,1,2021-01-01T00:03:17.0000000
199,78.06,118.33,0.17,1582.17,216.92,1,2021-01-01T00:03:18.0000000
200,62.74,124.86,1.17,1968.88,224.99,0,2021-01-01T00:03:19.0000000
201,105.5,90.98,0.12,1323.61,219.77,1,2021-01-01T00:03:20.0000000
202,101.0,107.84,0.4,1997.12,218.52,1,2021-01-01T00:03:21.0000000
203,69.82,121.79,0.86,1220.77,211.65,1,2021-01-01T00:03:22.0000000
204,99.27,100.93,1.15,1151.06,218.65,1,2021-01-01T00:03:23.0000000
205,85.18,115.54,0.54,1274.22,229.68,1,2021-01-01T00:03:24.0000000
206,113.65,99.2,0.33,1031.13,223.03,1,2021-01-01T00:03:25.0000000
207,111.86,108.93,1.17,1185.53,227.37,1,2021-01-01T00:03:26.0000000
208,106.26,123.79,0.94,1626.22,212.62,0,2021-01-01T00:03:27.0000000
209,115.25,114.67,0.98,1481.52,212.35,0,2021-01-01T00:03:28.0000000
210,101.13,107.21,0.32,1491.59,211.28,1,2021-01-01T00:03:29.0000000
211,76.14,121.9,0.44,1455.22,210.23,1,2021-01-01T00:03:30.0000000
212,83.55,109.2,0.76,1291.66,223.9,1,2021-01-01T00:03:31.0000000
213,106.79,91.58,0.63,1104.93,214.84,1,2021-01-01T00:03:32.0000000
214,68.55,109.96,0.78,1702.46,221.19,1,2021-01-01T00:03:33.0000000
215,79.59,110.71,0.2,1350.63,210.66,1,2021-01-01T00:03:34.0000000
216,83.82,95.31,0.72,1689.46,226.01,1,2021-01-01T00:03:35.0000000
217,70.05,94.18,0.8,1706.48,210.63,1,2021-01-01T00:03:36.0000000
218,63.12,111.65,0.88,1870.97,224.28,1,2021-01-01T00:03:37.0000000
219,80.37,122.59,0.19,1894.82,220.95,1,2021-01-01T00:03:38.0000000
220,87.14,115.74,0.68,1731.59,211.63,1,2021-01-01T00:03:39.0000000
221,74.83,96.38,1.06,1219.21,229.52,0,2021-01-01T00:03:40.0000000
222,70.93,121.59,0.82,1498.2,221.11,1,2021-01-01T00:03:41.0000000
223,73.71,129.85,1.17,1650.33,213.99,1,2021-01-01T00:03:42.0000000
224,64.33,91.23,0.38,1462.62,227.37,1,2021-01-01T00:03:43.0000000
225,104.56,107.02,0.48,1371.04,229.75,1,2021-01-01T00:03:44.0000000
226,112.02,113.15,0.58,1725.26,219.73,1,2021-01-01T00:03:45.0000000
227,114.04,106.87,0.4,1592.35,228.25,1,2021-01-01T00:03:46.0000000
228,97.38,115.26,0.91,1131.57,224.32,1,2021-01-01T00:03:47.0000000
229,70.78,99.5,1.17,1180.98,227.09,0,2021-01-01T00:03:48.0000000
230,74.83,124.83,0.59,1514.82,217.18,1,2021-01-01T00:03:49.0000000
231,69.81,105.64,1.17,1258.13,223.13,0,2021-01-01T00:03:50.0000000
232,106.41,95.23,1.17,1453.79,214.72,0,2021-01-01T00:03:51.0000000
233,70.19,110.79,0.47,1828.88,218.62,1,2021-01-01T00:03:52.0000000
234,97.03,118.27,0.28,1167.62,210.73,1,2021-01-01T00:03:53.0000000
235,99.83,108.99,1.03,1805.67,221.71,1,2021-01-01T00:03:54.0000000
236,72.35,94.48,0.4,1057.09,220.62,1,2021-01-01T00:03:55.0000000
237,62.36,94.88,0.6,1933.88,216.32,1,2021-01-01T00:03:56.0000000
238,62.49,95.93,1.19,1965.12,210.1,1,2021-01-01T00:03:57.0000000
239,98.35,124.72,0.6,1515.6,219.78,1,2021-01-01T00:03:58.0000000
240,68.38,91.2,0.44,1704.68,214.04,1,2021-01-01T00:03:59.0000000
241,118.19,93.76,0.84,1443.75,227.36,0,2021-01-01T00:04:00.0000000
242,101.56,123.52,1.14,1683.25,219.94,1,2021-01-01T00:04:01.0000000
243,112.13,112.82,0.13,1930.95,223.79,1,2021-01-01T00:04:02.0000000
244,72.94,116.36,0.53,1651.23,212.13,1,2021-01-01T00:04:03.0000000
245,119.96,91.93,1.17,1406.91,227.42,0,2021-01-01T00:04:04.0000000
246,94.02,119.54,1.07,1404.14,216.54,1,2021-01-01T00:04:05.0000000
247,108.47,120.49,0.98,1435.58,226.36,0,2021-01-01T00:04:06.0000000
248,92.67,90.23,0.46,1366.46,217.92,1,2021-01-01T00:04:07.0000000
249,83.31,107.95,0.36,1373.25,214.55,1,2021-01-01T00:04:08.0000000
250,96.21,116.73,0.78,1463.49,217.6,1,2021-01-01T00:04:09.0000000
251,91.14,109.17,0.13,1341.25,217.6,1,2021-01-01T00:04:10.0000000
252,94.81,111.34,0.77,1764.88,226.26,1,2021-01-01T00:04:11.0000000
253,117.33,90.73,0.32,1007.56,222.95,1,2021-01-01T00:04:12.0000000
254,74.61,127.08,0.17,1934.44,217.03,1,2021-01-01T00:04:13.0000000
255,89.15,100.27,0.41,1307.29,226.06,1,2021-01-01T00:04:14.0000000
256,78.68,114.41,0.89,1272.62,218.27,0,2021-01-01T00:04:15.0000000
257,70.87,117.24,0.3,1525.16,224.18,1,2021-01-01T00:04:16.0000000
258,94.04,100.26,1.16,1483.55,226.12,1,2021-01-01T00:04:17.0000000
259,62.6,115.33,1.15,1601.61,226.38,1,2021-01-01T00:04:18.0000000
260,73.68,98.48,0.77,1411.03,226.8,1,2021-01-01T00:04:19.0000000
261,81.21,99.47,0.96,1274.81,226.45,0,2021-01-01T00:04:20.0000000
262,100.05,93.82,0.79,1451.77,221.73,1,2021-01-01T00:04:21.0000000
263,104.21,124.51,0.34,1095.71,210.47,1,2021-01-01T00:04:22.0000000
264,96.43,111.87,0.36,1390.91,221.89,1,2021-01-01T00:04:23.0000000
265,119.27,95.46,0.86,1404.32,218.56,0,2021-01-01T00:04:24.0000000
266,101.55,129.65,0.24,1104.11,224.49,1,2021-01-01T00:04:25.0000000
267,76.45,93.18,0.19,1894.19,213.84,1,2021-01-01T00:04:26.0000000
268,73.6,104.2,0.18,1519.06,211.35,1,2021-01-01T00:04:27.0000000
269,74.02,111.6,1.07,1650.88,220.66,0,2021-01-01T00:04:28.0000000
270,79.98,116.78,1.19,1661.84,221.16,1,2021-01-01T00:04:29.0000000
271,87.91,92.41,0.72,1957.63,213.51,1,2021-01-01T00:04:30.0000000
272,72.06,111.43,0.21,1450.37,225.12,1,2021-01-01T00:04:31.0000000
273,99.89,121.82,1.12,1234.64,217.99,0,2021-01-01T00:04:32.0000000
274,119.55,127.08,0.69,1842.03,220.42,1,2021-01-01T00:04:33.0000000
275,65.35,120.21,0.24,1826.07,225.64,1,2021-01-01T00:04:34.0000000
276,62.17,102.13,0.39,1360.14,211.75,1,2021-01-01T00:04:35.0000000
277,93.23,102.22,0.54,1447.2,222.01,1,2021-01-01T00:04:36.0000000
278,115.16,109.88,1.19,1851.42,214.17,1,2021-01-01T00:04:37.0000000
279,66.98,122.7,0.52,1877.97,227.36,1,2021-01-01T00:04:38.0000000
280,107.4,102.19,0.19,1402.98,213.47,1,2021-01-01T00:04:39.0000000
281,80.77,129.02,0.81,1822.48,212.65,1,2021-01-01T00:04:40.0000000
282,115.37,109.48,0.77,1764.81,213.5,1,2021-01-01T00:04:41.0000000
283,83.92,95.85,0.5,1068.17,210.52,0,2021-01-01T00:04:42.0000000
284,117.79,111.98,1.16,1432.5,216.24,0,2021-01-01T00:04:43.0000000
285,86.37,94.23,0.8,1216.04,222.39,1,2021-01-01T00:04:44.0000000
286,69.12,92.45,0.96,1459.8,211.16,1,2021-01-01T00:04:45.0000000
287,63.47,117.8,1.18,1239.18,212.84,0,2021-01-01T00:04:46.0000000
288,78.2,94.04,0.86,1062.29,220.19,1,2021-01-01T00:04:47.0000000
289,108.84,114.61,0.44,1623.9,220.54,1,2021-01-01T00:04:48.0000000
290,67.84,125.46,0.59,1194.62,217.36,1,2021-01-01T00:04:49.0000000
291,109.65,119.34,0.95,1011.03,218.32,0,2021-01-01T00:04:50.0000000
292,61.15,100.39,0.94,1137.11,220.71,0,2021-01-01T00:04:51.0000000
293,60.73,99.65,1.17,1801.54,229.19,0,2021-01-01T00:04:52.0000000
294,66.58,111.92,0.6,1844.36,211.96,1,2021-01-01T00:04:53.0000000
295,69.0,102.99,0.91,1476.02,217.52,0,2021-01-01T00:04:54.0000000
296,87.57,121.4,1.08,1955.33,225.74,0,2021-01-01T00:04:55.0000000
297,101.29,107.5,0.38,1840.87,210.77,1,2021-01-01T00:04:56.0000000
298,87.69,115.49,0.83,1895.12,222.73,1,2021-01-01T00:04:57.0000000
299,64.0,110.74,0.27,1737.43,220.24,1,2021-01-01T00:04:58.0000000
300,62.5,93.39,0.89,1072.08,211.43,0,2021-01-01T00:04:59.0000000
301,117.39,119.5,0.49,1296.54,216.99,1,2021-01-01T00:05:00.0000000
302,99.68,97.41,0.29,1098.4,223.21,1,2021-01-01T00:05:01.0000000
303,75.9,90.84,0.19,1967.86,215.91,1,2021-01-01T00:05:02.0000000
304,97.48,105.28,0.33,1121.39,222.3,1,2021-01-01T00:05:03.0000000
305,98.63,111.21,0.15,1968.49,225.97,1,2021-01-01T00:05:04.0000000
306,118.8,114.08,0.74,1748.07,226.24,1,2021-01-01T00:05:05.0000000
307,67.69,103.53,1.12,1224.62,217.44,0,2021-01-01T00:05:06.0000000
308,86.36,114.52,1.14,1240.69,212.43,0,2021-01-01T00:05:07.0000000
309,113.22,115.83,0.41,1815.95,227.23,1,2021-01-01T00:05:08.0000000
310,115.14,100.09,0.93,1460.54,226.84,0,2021-01-01T00:05:09.0000000
311,106.59,116.25,0.3,1545.03,229.69,1,2021-01-01T00:05:10.0000000
312,62.59,96.59,0.24,1725.98,226.36,0,2021-01-01T00:05:11.0000000
313,90.35,123.63,0.91,1542.24,221.81,1,2021-01-01T00:05:12.0000000
314,77.85,112.6,0.86,1873.32,222.73,1,2021-01-01T00:05:13.0000000
315,69.6,108.46,0.11,1246.68,224.53,1,2021-01-01T00:05:14.0000000
316,65.95,106.06,0.98,1204.04,221.1,1,2021-01-01T00:05:15.0000000
317,96.96,97.52,0.49,1783.79,221.08,1,2021-01-01T00:05:16.0000000
318,105.66,91.41,0.92,1202.48,229.16,0,2021-01-01T00:05:17.0000000
319,79.62,95.96,0.44,1876.65,229.93,1,2021-01-01T00:05:18.0000000
320,86.92,118.88,1.07,1593.04,217.83,0,2021-01-01T00:05:19.0000000
321,101.74,90.13,0.78,1355.49,225.88,1,2021-01-01T00:05:20.0000000
322,95.29,109.24,0.81,1064.85,221.6,0,2021-01-01T00:05:21.0000000
323,93.64,114.14,0.84,1804.99,215.4,1,2021-01-01T00:05:22.0000000
324,89.9,93.08,0.16,1334.24,225.7,1,2021-01-01T00:05:23.0000000
325,107.32,110.69,0.58,1147.45,216.56,1,2021-01-01T00:05:24.0000000
326,65.32,98.82,0.76,1735.66,229.97,1,2021-01-01T00:05:25.0000000
327,98.55,106.85,0.8,1785.65,212.37,1,2021-01-01T00:05:26.0000000
328,110.39,105.35,0.73,1587.77,213.69,1,2021-01-01T00:05:27.0000000
329,80.07,91.05,0.13,1831.7,215.46,1,2021-01-01T00:05:28.0000000
330,77.92,127.63,0.39,1429.66,227.45,1,2021-01-01T00:05:29.0000000
331,71.17,122.11,0.6,1482.97,212.67,1,2021-01-01T00:05:30.0000000
